 FE1

T1 =

  11×3 table

    tvec         y1vec               errvec1      
    ____    ________________    __________________

      0                    1                     0
    0.1                  1.2    0.0336780599567434
    0.2                1.464     0.088707218511336
    0.3              1.81536     0.178355533243083
    0.4            2.2873536     0.324342873423118
    0.5          2.927812608     0.562530349461841
    0.6         3.8061563904     0.952664854737854
    0.7       5.024126435328      1.59524224571508
    0.8     6.73232942333952      2.66100186410326
    0.9     9.15596801574175      4.44308283608918
      1     12.6352358617236      7.45030106146405


T2 =

  11×3 table

    tvec         y2vec                errvec2      
    ____    ________________    ___________________

      0                    1                      0
    0.1                  1.1    0.00860711693889415
    0.2     1.18264462809917     0.0130375328140271
    0.3     1.25414222962591     0.0155798999957433
    0.4      1.3177201644182     0.0171287175668173
    0.5     1.37531103138972     0.0181022230922636
    0.6     1.42817967240341     0.0187199259904354
    0.7     1.47720655793524     0.0191068221085242
    0.8     1.52303314833857     0.0193385521335918
    0.9     1.56614347250788     0.0194630987358464
      1     1.60691311569235     0.0195120637241524
